table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
"Intercensal Estimates of the Resident Population for Minor Civil Divisions in Maine: April 1, 2010 to April 1, 2020",,,,,,,,,,,,
Geographic Area,"April 1, 2010
Estimates Base",Population Estimate (as of July 1),,,,,,,,,,"April 1, 2020
Census"
"Passamaquoddy Indian Township Reservation, Washington County, Maine",718,719,721,723,723,725,727,729,734,741,752,759
"Passamaquoddy Pleasant Point Reservation, Washington County, Maine",749,747,739,734,724,713,704,697,695,691,689,690
"Pembroke town, Washington County, Maine",840,839,831,824,813,803,794,787,785,783,783,786
"Perry town, Washington County, Maine",889,888,890,885,882,893,871,853,837,821,809,802
"Princeton town, Washington County, Maine",832,830,819,809,795,782,771,763,755,750,748,747
"Robbinston town, Washington County, Maine",574,572,567,560,554,545,539,537,530,527,534,540
"Roque Bluffs town, Washington County, Maine",307,306,304,301,300,297,294,292,291,292,291,293
"Steuben town, Washington County, Maine","1,131","1,131","1,124","1,119","1,111","1,101","1,104","1,104","1,111","1,116","1,125","1,132"
"Talmadge town, Washington County, Maine",64,64,64,65,65,65,65,66,67,67,69,70
"Topsfield town, Washington County, Maine",237,236,229,222,216,209,202,196,192,186,183,180
"Vanceboro town, Washington County, Maine",140,139,136,132,128,123,120,117,114,110,108,106
"Waite town, Washington County, Maine",101,100,96,93,90,85,82,78,75,71,69,67
"Wesley town, Washington County, Maine",98,99,100,103,105,106,108,111,113,115,118,121
"Whiting town, Washington County, Maine",489,488,488,488,485,483,480,477,477,476,477,480
"Whitneyville town, Washington County, Maine",216,216,213,213,211,208,206,204,202,201,201,201
"Acton town, York County, Maine","2,445","2,452","2,486","2,506","2,525","2,556","2,575","2,593","2,617","2,638","2,659","2,669"
"Alfred town, York County, Maine","3,020","3,021","3,037","3,038","3,039","3,053","3,041","3,058","3,050","3,060","3,075","3,073"
"Arundel town, York County, Maine","4,026","4,029","4,054","4,064","4,078","4,109","4,082","4,107","4,136","4,184","4,238","4,266"
"Berwick town, York County, Maine","7,242","7,254","7,348","7,451","7,459","7,497","7,524","7,585","7,665","7,776","7,876","7,952"
"Biddeford city, York County, Maine","21,276","21,296","21,448","21,551","21,690","21,864","21,971","22,115","22,245","22,374","22,495","22,551"
"Buxton town, York County, Maine","8,032","8,034","8,066","8,079","8,084","8,140","8,156","8,209","8,269","8,312","8,360","8,380"
"Cornish town, York County, Maine","1,405","1,408","1,421","1,431","1,439","1,448","1,451","1,458","1,466","1,474","1,484","1,508"
"Dayton town, York County, Maine","1,959","1,964","1,998","2,012","2,019","2,034","2,035","2,048","2,072","2,094","2,116","2,132"
"Eliot town, York County, Maine","6,222","6,211","6,201","6,175","6,144","6,160","6,161","6,221","6,346","6,460","6,605","6,722"
"Hollis town, York County, Maine","4,285","4,284","4,307","4,320","4,341","4,392","4,436","4,486","4,580","4,663","4,715","4,745"
"Kennebunk town, York County, Maine","10,793","10,809","10,859","10,915","11,001","11,109","11,135","11,256","11,340","11,363","11,512","11,537"
"Kennebunkport town, York County, Maine","3,474","3,473","3,490","3,491","3,512","3,526","3,538","3,549","3,580","3,599","3,615","3,625"
"Kittery town, York County, Maine","9,494","9,503","9,559","9,641","9,672","9,775","9,766","9,779","9,941","9,945","10,038","10,071"
"Lebanon town, York County, Maine","6,031","6,040","6,074","6,125","6,110","6,160","6,170","6,233","6,306","6,367","6,434","6,469"
"Limerick town, York County, Maine","2,892","2,895","2,929","2,941","2,950","2,975","2,985","3,005","3,056","3,101","3,153","3,188"
"Limington town, York County, Maine","3,714","3,714","3,729","3,729","3,734","3,750","3,738","3,749","3,787","3,809","3,872","3,893"
"Lyman town, York County, Maine","4,354","4,356","4,368","4,370","4,366","4,382","4,376","4,406","4,439","4,475","4,513","4,518"
"Newfield town, York County, Maine","1,522","1,526","1,540","1,556","1,571","1,586","1,598","1,610","1,620","1,628","1,644","1,650"
"North Berwick town, York County, Maine","4,577","4,585","4,632","4,662","4,687","4,745","4,777","4,815","4,863","4,911","4,955","4,979"
"Ogunquit town, York County, Maine",898,914,985,"1,052","1,120","1,191","1,254","1,320","1,388","1,455","1,522","1,574"
"Old Orchard Beach town, York County, Maine","8,613","8,607","8,624","8,620","8,631","8,690","8,701","8,730","8,794","8,821","8,926","8,964"
"Parsonsfield town, York County, Maine","1,895","1,889","1,874","1,858","1,845","1,841","1,827","1,821","1,821","1,808","1,795","1,789"
"Saco city, York County, Maine","18,495","18,517","18,679","18,832","18,989","19,178","19,237","19,446","19,768","19,913","20,241","20,380"
"Sanford city, York County, Maine","20,788","20,803","20,938","21,039","21,077","21,231","21,309","21,465","21,609","21,754","21,937","21,978"
"Shapleigh town, York County, Maine","2,667","2,671","2,691","2,706","2,718","2,746","2,774","2,800","2,835","2,862","2,896","2,916"
"South Berwick town, York County, Maine","7,218","7,215","7,239","7,221","7,228","7,251","7,336","7,336","7,372","7,415","7,459","7,471"
"Waterboro town, York County, Maine","7,690","7,690","7,709","7,707","7,697","7,716","7,709","7,749","7,796","7,848","7,910","7,938"
"Wells town, York County, Maine","9,595","9,605","9,754","9,863","10,033","10,232","10,352","10,547","10,752","11,000","11,190","11,319"
"York town, York County, Maine","12,507","12,529","12,634","12,706","12,806","12,979","13,050","13,227","13,313","13,538","13,665","13,722"
"2010-2020 Intercensal Estimates data products are associated with Data Management System projects P-6000042, P-7501659, and P-7527355. The U.S. Census Bureau reviewed these data products for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release (CBDRB-FY24-0481).   ",,,,,,,,,,,,
"The April 1, 2010 population estimates base reflects changes to the 2010 Census population from the Count Question Resolution program, legal boundary updates, and other geographic program revisions. The data source for April 1, 2020 is the 2020 Census count featuring the application of disclosure avoidance to protect confidentiality. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. All geographic boundaries for the 2010-2020 Intercensal Estimates series are as of 2020. For updates on Legal Boundary Change/Annexation Data, see https://www.census.gov/geographies/reference-files/time-series/geo/bas/annex.html. Additional information on these localities can be found in the Geographic Boundary Change Notes (see https://www.census.gov/programs-surveys/geography/technical-documentation/boundary-change-notes.html). ",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Intercensal Estimates of the Resident Population for Minor Civil Divisions in Maine: April 1, 2010 to April 1, 2020 (SUB-MCD-EST2020INT-POP-23)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: November 2024,,,,,,,,,,,,
